,HomeTeam,AwayTeam,FTR,FTHG,FTAG,Season
96,West Bromwich,Crystal Palace,H,2.0,0.0,14
97,West Ham Utd,Aston Villa,D,0.0,0.0,14
98,Cardiff City,Swansea City,H,1.0,0.0,14
99,Everton,Tottenham,D,0.0,0.0,14
100,Aston Villa,Cardiff City,H,2.0,0.0,14
101,Chelsea,West Bromwich,D,2.0,2.0,14
102,Crystal Palace,Everton,D,0.0,0.0,14
103,Liverpool,Fulham,H,4.0,0.0,14
104,Norwich City,West Ham Utd,H,3.0,1.0,14
105,Southampton,Hull City,H,4.0,1.0,14
106,Manchester Utd,Arsenal,H,1.0,0.0,14
107,Sunderland,Manchester City,H,1.0,0.0,14
108,Swansea City,Stoke City,D,3.0,3.0,14
109,Tottenham,Newcastle Utd,A,0.0,1.0,14
110,Arsenal,Southampton,H,2.0,0.0,14
111,Everton,Liverpool,D,3.0,3.0,14
112,Fulham,Swansea City,A,1.0,2.0,14
113,Hull City,Crystal Palace,A,0.0,1.0,14
114,Newcastle Utd,Norwich City,H,2.0,1.0,14
115,Stoke City,Sunderland,H,2.0,0.0,14
116,West Ham Utd,Chelsea,A,0.0,3.0,14
117,Cardiff City,Manchester Utd,D,2.0,2.0,14
118,Manchester City,Tottenham,H,6.0,0.0,14
119,West Bromwich,Aston Villa,D,2.0,2.0,14
120,Aston Villa,Sunderland,D,0.0,0.0,14
121,Cardiff City,Arsenal,A,0.0,3.0,14
122,Everton,Stoke City,H,4.0,0.0,14
123,Newcastle Utd,West Bromwich,H,2.0,1.0,14
124,Norwich City,Crystal Palace,H,1.0,0.0,14
125,West Ham Utd,Fulham,H,3.0,0.0,14
126,Chelsea,Southampton,H,3.0,1.0,14
127,Hull City,Liverpool,H,3.0,1.0,14
128,Manchester City,Swansea City,H,3.0,0.0,14
129,Tottenham,Manchester Utd,D,2.0,2.0,14
130,Crystal Palace,West Ham Utd,H,1.0,0.0,14
131,Arsenal,Hull City,H,2.0,0.0,14
132,Fulham,Tottenham,A,1.0,2.0,14
133,Liverpool,Norwich City,H,5.0,1.0,14
134,Manchester Utd,Everton,A,0.0,1.0,14
135,Southampton,Aston Villa,A,2.0,3.0,14
136,Stoke City,Cardiff City,D,0.0,0.0,14
137,Sunderland,Chelsea,A,3.0,4.0,14
138,Swansea City,Newcastle Utd,H,3.0,0.0,14
139,West Bromwich,Manchester City,A,2.0,3.0,14
140,Crystal Palace,Cardiff City,H,2.0,0.0,14
141,Liverpool,West Ham Utd,H,4.0,1.0,14
142,Manchester Utd,Newcastle Utd,A,0.0,1.0,14
143,Southampton,Manchester City,D,1.0,1.0,14
144,Stoke City,Chelsea,H,3.0,2.0,14
145,Sunderland,Tottenham,A,1.0,2.0,14
146,West Bromwich,Norwich City,A,0.0,2.0,14
147,Arsenal,Everton,D,1.0,1.0,14
148,Fulham,Aston Villa,H,2.0,0.0,14
149,Swansea City,Hull City,D,1.0,1.0,14
150,Cardiff City,West Bromwich,H,1.0,0.0,14
151,Chelsea,Crystal Palace,H,2.0,1.0,14
152,Everton,Fulham,H,4.0,1.0,14
153,Hull City,Stoke City,D,0.0,0.0,14
154,Manchester City,Arsenal,H,6.0,3.0,14
155,Newcastle Utd,Southampton,D,1.0,1.0,14
156,West Ham Utd,Sunderland,D,0.0,0.0,14
157,Aston Villa,Manchester Utd,A,0.0,3.0,14
158,Norwich City,Swansea City,D,1.0,1.0,14
159,Tottenham,Liverpool,A,0.0,5.0,14
160,Crystal Palace,Newcastle Utd,A,0.0,3.0,14
161,Fulham,Manchester City,A,2.0,4.0,14
162,Liverpool,Cardiff City,H,3.0,1.0,14
163,Manchester Utd,West Ham Utd,H,3.0,1.0,14
164,Stoke City,Aston Villa,H,2.0,1.0,14
165,Sunderland,Norwich City,D,0.0,0.0,14
166,West Bromwich,Hull City,D,1.0,1.0,14
167,Southampton,Tottenham,A,2.0,3.0,14
168,Swansea City,Everton,A,1.0,2.0,14
169,Arsenal,Chelsea,D,0.0,0.0,14
170,Aston Villa,Crystal Palace,A,0.0,1.0,14
171,Cardiff City,Southampton,A,0.0,3.0,14
172,Chelsea,Swansea City,H,1.0,0.0,14
173,Everton,Sunderland,A,0.0,1.0,14
174,Hull City,Manchester Utd,A,2.0,3.0,14
175,Manchester City,Liverpool,H,2.0,1.0,14
176,Newcastle Utd,Stoke City,H,5.0,1.0,14
177,Norwich City,Fulham,A,1.0,2.0,14
178,Tottenham,West Bromwich,D,1.0,1.0,14
179,West Ham Utd,Arsenal,A,1.0,3.0,14
180,Aston Villa,Swansea City,D,1.0,1.0,14
181,Cardiff City,Sunderland,D,2.0,2.0,14
182,Hull City,Fulham,H,6.0,0.0,14
183,Manchester City,Crystal Palace,H,1.0,0.0,14
184,Norwich City,Manchester Utd,A,0.0,1.0,14
185,West Ham Utd,West Bromwich,D,3.0,3.0,14
186,Chelsea,Liverpool,H,2.0,1.0,14
187,Everton,Southampton,H,2.0,1.0,14
188,Newcastle Utd,Arsenal,A,0.0,1.0,14
189,Tottenham,Stoke City,H,3.0,0.0,14
190,Arsenal,Cardiff City,H,2.0,0.0,14
191,Crystal Palace,Norwich City,D,1.0,1.0,14
192,Fulham,West Ham Utd,H,2.0,1.0,14
193,Liverpool,Hull City,H,2.0,0.0,14
194,Manchester Utd,Tottenham,A,1.0,2.0,14
195,Southampton,Chelsea,A,0.0,3.0,14
196,Stoke City,Everton,D,1.0,1.0,14
197,Sunderland,Aston Villa,A,0.0,1.0,14
198,Swansea City,Manchester City,A,2.0,3.0,14
199,West Bromwich,Newcastle Utd,H,1.0,0.0,14
200,Cardiff City,West Ham Utd,A,0.0,2.0,14
201,Everton,Norwich City,H,2.0,0.0,14
202,Fulham,Sunderland,A,1.0,4.0,14
203,Hull City,Chelsea,A,0.0,2.0,14
204,Manchester Utd,Swansea City,H,2.0,0.0,14
205,Southampton,West Bromwich,H,1.0,0.0,14
206,Tottenham,Crystal Palace,H,2.0,0.0,14
207,Newcastle Utd,Manchester City,A,0.0,2.0,14
208,Stoke City,Liverpool,A,3.0,5.0,14
209,Aston Villa,Arsenal,A,1.0,2.0,14
210,Arsenal,Fulham,H,2.0,0.0,14
211,Crystal Palace,Stoke City,H,1.0,0.0,14
212,Liverpool,Aston Villa,D,2.0,2.0,14
213,Manchester City,Cardiff City,H,4.0,2.0,14
214,Norwich City,Hull City,H,1.0,0.0,14
215,Sunderland,Southampton,D,2.0,2.0,14
216,West Ham Utd,Newcastle Utd,A,1.0,3.0,14
217,Chelsea,Manchester Utd,H,3.0,1.0,14
218,Swansea City,Tottenham,A,1.0,3.0,14
219,West Bromwich,Everton,D,1.0,1.0,14
220,Crystal Palace,Hull City,H,1.0,0.0,14
221,Liverpool,Everton,H,4.0,0.0,14
222,Manchester Utd,Cardiff City,H,2.0,0.0,14
223,Norwich City,Newcastle Utd,D,0.0,0.0,14
224,Southampton,Arsenal,D,2.0,2.0,14
225,Swansea City,Fulham,H,2.0,0.0,14
226,Aston Villa,West Bromwich,H,4.0,3.0,14
227,Chelsea,West Ham Utd,D,0.0,0.0,14
228,Sunderland,Stoke City,H,1.0,0.0,14
229,Tottenham,Manchester City,A,1.0,5.0,14
230,Cardiff City,Norwich City,H,2.0,1.0,14
231,Everton,Aston Villa,H,2.0,1.0,14
232,Fulham,Southampton,A,0.0,3.0,14
233,Hull City,Tottenham,D,1.0,1.0,14
234,Newcastle Utd,Sunderland,A,0.0,3.0,14
235,Stoke City,Manchester Utd,H,2.0,1.0,14
236,West Ham Utd,Swansea City,H,2.0,0.0,14
237,Arsenal,Crystal Palace,H,2.0,0.0,14
238,West Bromwich,Liverpool,D,1.0,1.0,14
239,Manchester City,Chelsea,A,0.0,1.0,14
240,Aston Villa,West Ham Utd,A,0.0,2.0,14
241,Chelsea,Newcastle Utd,H,3.0,0.0,14
242,Crystal Palace,West Bromwich,H,3.0,1.0,14
243,Liverpool,Arsenal,H,5.0,1.0,14
244,Norwich City,Manchester City,D,0.0,0.0,14
245,Southampton,Stoke City,D,2.0,2.0,14
246,Sunderland,Hull City,A,0.0,2.0,14
247,Swansea City,Cardiff City,H,3.0,0.0,14
248,Manchester Utd,Fulham,D,2.0,2.0,14
249,Tottenham,Everton,H,1.0,0.0,14
250,Cardiff City,Aston Villa,D,0.0,0.0,14
251,Hull City,Southampton,A,0.0,1.0,14
252,West Bromwich,Chelsea,D,1.0,1.0,14
253,West Ham Utd,Norwich City,H,2.0,0.0,14
254,Arsenal,Manchester Utd,D,0.0,0.0,14
255,Fulham,Liverpool,A,2.0,3.0,14
256,Newcastle Utd,Tottenham,A,0.0,4.0,14
257,Stoke City,Swansea City,D,1.0,1.0,14
258,Arsenal,Sunderland,H,4.0,1.0,14
259,Cardiff City,Hull City,A,0.0,4.0,14
260,Chelsea,Everton,H,1.0,0.0,14
261,Crystal Palace,Manchester Utd,A,0.0,2.0,14
262,Manchester City,Stoke City,H,1.0,0.0,14
263,West Bromwich,Fulham,D,1.0,1.0,14
264,West Ham Utd,Southampton,H,3.0,1.0,14
265,Liverpool,Swansea City,H,4.0,3.0,14
266,Newcastle Utd,Aston Villa,H,1.0,0.0,14
267,Norwich City,Tottenham,H,1.0,0.0,14
268,Everton,West Ham Utd,H,1.0,0.0,14
269,Fulham,Chelsea,A,1.0,3.0,14
270,Hull City,Newcastle Utd,A,1.0,4.0,14
271,Southampton,Liverpool,A,0.0,3.0,14
272,Stoke City,Arsenal,H,1.0,0.0,14
273,Aston Villa,Norwich City,H,4.0,1.0,14
274,Swansea City,Crystal Palace,D,1.0,1.0,14
275,Tottenham,Cardiff City,H,1.0,0.0,14
276,Cardiff City,Fulham,H,3.0,1.0,14
277,Chelsea,Tottenham,H,4.0,0.0,14
278,Crystal Palace,Southampton,A,0.0,1.0,14
279,Norwich City,Stoke City,D,1.0,1.0,14
280,West Bromwich,Manchester Utd,A,0.0,3.0,14
281,Aston Villa,Chelsea,H,1.0,0.0,14
282,Everton,Cardiff City,H,2.0,1.0,14
283,Fulham,Newcastle Utd,H,1.0,0.0,14
284,Hull City,Manchester City,A,0.0,2.0,14
285,Southampton,Norwich City,H,4.0,2.0,14
286,Stoke City,West Ham Utd,H,3.0,1.0,14
287,Sunderland,Crystal Palace,D,0.0,0.0,14
288,Swansea City,West Bromwich,A,1.0,2.0,14
289,Manchester Utd,Liverpool,A,0.0,3.0,14
290,Tottenham,Arsenal,A,0.0,1.0,14
291,Cardiff City,Liverpool,A,3.0,6.0,14
292,Chelsea,Arsenal,H,6.0,0.0,14
293,Everton,Swansea City,H,3.0,2.0,14
294,Hull City,West Bromwich,H,2.0,0.0,14
295,Manchester City,Fulham,H,5.0,0.0,14
296,Newcastle Utd,Crystal Palace,H,1.0,0.0,14
297,Norwich City,Sunderland,H,2.0,0.0,14
298,West Ham Utd,Manchester Utd,A,0.0,2.0,14
299,Aston Villa,Stoke City,A,1.0,4.0,14
300,Tottenham,Southampton,H,3.0,2.0,14
301,Arsenal,Swansea City,D,2.0,2.0,14
302,Manchester Utd,Manchester City,A,0.0,3.0,14
303,Newcastle Utd,Everton,A,0.0,3.0,14
304,Liverpool,Sunderland,H,2.0,1.0,14
305,West Ham Utd,Hull City,H,2.0,1.0,14
306,Arsenal,Manchester City,D,1.0,1.0,14
307,Crystal Palace,Chelsea,H,1.0,0.0,14
308,Manchester Utd,Aston Villa,H,4.0,1.0,14
309,Southampton,Newcastle Utd,H,4.0,0.0,14
310,Stoke City,Hull City,H,1.0,0.0,14
311,Swansea City,Norwich City,H,3.0,0.0,14
312,West Bromwich,Cardiff City,D,3.0,3.0,14
313,Fulham,Everton,A,1.0,3.0,14
314,Liverpool,Tottenham,H,4.0,0.0,14
315,Sunderland,West Ham Utd,A,1.0,2.0,14
316,Aston Villa,Fulham,A,1.0,2.0,14
317,Cardiff City,Crystal Palace,A,0.0,3.0,14
318,Chelsea,Stoke City,H,3.0,0.0,14
319,Hull City,Swansea City,H,1.0,0.0,14
320,Manchester City,Southampton,H,4.0,1.0,14
321,Newcastle Utd,Manchester Utd,A,0.0,4.0,14
322,Norwich City,West Bromwich,A,0.0,1.0,14
323,Everton,Arsenal,H,3.0,0.0,14
324,West Ham Utd,Liverpool,A,1.0,2.0,14
325,Tottenham,Sunderland,H,5.0,1.0,14
326,Crystal Palace,Aston Villa,H,1.0,0.0,14
327,Fulham,Norwich City,H,1.0,0.0,14
328,Southampton,Cardiff City,A,0.0,1.0,14
329,Stoke City,Newcastle Utd,H,1.0,0.0,14
330,Sunderland,Everton,A,0.0,1.0,14
331,West Bromwich,Tottenham,D,3.0,3.0,14
332,Liverpool,Manchester City,H,3.0,2.0,14
333,Swansea City,Chelsea,A,0.0,1.0,14
334,Arsenal,West Ham Utd,H,3.0,1.0,14
335,Everton,Crystal Palace,A,2.0,3.0,14
336,Manchester City,Sunderland,D,2.0,2.0,14
337,Aston Villa,Southampton,D,0.0,0.0,14
338,Cardiff City,Stoke City,D,1.0,1.0,14
339,Chelsea,Sunderland,A,1.0,2.0,14
340,Newcastle Utd,Swansea City,A,1.0,2.0,14
341,Tottenham,Fulham,H,3.0,1.0,14
342,West Ham Utd,Crystal Palace,A,0.0,1.0,14
343,Everton,Manchester Utd,H,2.0,0.0,14
344,Hull City,Arsenal,A,0.0,3.0,14
345,Norwich City,Liverpool,A,2.0,3.0,14
346,Manchester City,West Bromwich,H,3.0,1.0,14
347,Fulham,Hull City,D,2.0,2.0,14
348,Manchester Utd,Norwich City,H,4.0,0.0,14
349,Southampton,Everton,H,2.0,0.0,14
350,Stoke City,Tottenham,A,0.0,1.0,14
351,Swansea City,Aston Villa,H,4.0,1.0,14
352,West Bromwich,West Ham Utd,H,1.0,0.0,14
353,Crystal Palace,Manchester City,A,0.0,2.0,14
354,Liverpool,Chelsea,A,0.0,2.0,14
355,Sunderland,Cardiff City,H,4.0,0.0,14
356,Arsenal,Newcastle Utd,H,3.0,0.0,14
357,Aston Villa,Hull City,H,3.0,1.0,14
358,Everton,Manchester City,A,2.0,3.0,14
359,Manchester Utd,Sunderland,A,0.0,1.0,14
360,Newcastle Utd,Cardiff City,H,3.0,0.0,14
361,Stoke City,Fulham,H,4.0,1.0,14
362,Swansea City,Southampton,A,0.0,1.0,14
363,West Ham Utd,Tottenham,H,2.0,0.0,14
364,Arsenal,West Bromwich,H,1.0,0.0,14
365,Chelsea,Norwich City,D,0.0,0.0,14
366,Crystal Palace,Liverpool,D,3.0,3.0,14
367,Manchester Utd,Hull City,H,3.0,1.0,14
368,Manchester City,Aston Villa,H,4.0,0.0,14
369,Sunderland,West Bromwich,H,2.0,0.0,14
370,Cardiff City,Chelsea,A,1.0,2.0,14
371,Fulham,Crystal Palace,D,2.0,2.0,14
372,Hull City,Everton,A,0.0,2.0,14
373,Liverpool,Newcastle Utd,H,2.0,1.0,14
374,Manchester City,West Ham Utd,H,2.0,0.0,14
375,Norwich City,Arsenal,A,0.0,2.0,14
376,Southampton,Manchester Utd,D,1.0,1.0,14
377,Sunderland,Swansea City,A,1.0,3.0,14
378,Tottenham,Aston Villa,H,3.0,0.0,14
379,West Bromwich,Stoke City,A,1.0,2.0,14
0,Arsenal,Crystal Palace,H,2.0,1.0,15
1,Leicester City,Everton,D,2.0,2.0,15
2,Manchester Utd,Swansea City,A,1.0,2.0,15
3,QP Rangers,Hull City,A,0.0,1.0,15
4,Stoke City,Aston Villa,A,0.0,1.0,15
5,West Bromwich,Sunderland,D,2.0,2.0,15
6,West Ham Utd,Tottenham,A,0.0,1.0,15
7,Liverpool,Southampton,H,2.0,1.0,15
8,Newcastle Utd,Manchester City,A,0.0,2.0,15
9,Burnley,Chelsea,A,1.0,3.0,15
10,Aston Villa,Newcastle Utd,D,0.0,0.0,15
11,Chelsea,Leicester City,H,2.0,0.0,15
12,Crystal Palace,West Ham Utd,A,1.0,3.0,15
13,Everton,Arsenal,D,2.0,2.0,15
14,Southampton,West Bromwich,D,0.0,0.0,15
15,Swansea City,Burnley,H,1.0,0.0,15
16,Hull City,Stoke City,D,1.0,1.0,15
17,Sunderland,Manchester Utd,D,1.0,1.0,15
18,Tottenham,QP Rangers,H,4.0,0.0,15
19,Manchester City,Liverpool,H,3.0,1.0,15
20,Burnley,Manchester Utd,D,0.0,0.0,15
21,Everton,Chelsea,A,3.0,6.0,15
22,Manchester City,Stoke City,A,0.0,1.0,15
23,Newcastle Utd,Crystal Palace,D,3.0,3.0,15
24,QP Rangers,Sunderland,H,1.0,0.0,15
25,Swansea City,West Bromwich,H,3.0,0.0,15
26,West Ham Utd,Southampton,A,1.0,3.0,15
27,Aston Villa,Hull City,H,2.0,1.0,15
28,Leicester City,Arsenal,D,1.0,1.0,15
29,Tottenham,Liverpool,A,0.0,3.0,15
30,Arsenal,Manchester City,D,2.0,2.0,15
31,Chelsea,Swansea City,H,4.0,2.0,15
32,Crystal Palace,Burnley,D,0.0,0.0,15
33,Liverpool,Aston Villa,A,0.0,1.0,15
34,Southampton,Newcastle Utd,H,4.0,0.0,15
35,Stoke City,Leicester City,A,0.0,1.0,15
36,Sunderland,Tottenham,D,2.0,2.0,15
37,West Bromwich,Everton,A,0.0,2.0,15
38,Manchester Utd,QP Rangers,H,4.0,0.0,15
39,Hull City,West Ham Utd,D,2.0,2.0,15
40,Aston Villa,Arsenal,A,0.0,3.0,15
41,Burnley,Sunderland,D,0.0,0.0,15
42,Newcastle Utd,Hull City,D,2.0,2.0,15
43,QP Rangers,Stoke City,D,2.0,2.0,15
44,Swansea City,Southampton,A,0.0,1.0,15
45,West Ham Utd,Liverpool,H,3.0,1.0,15
46,Everton,Crystal Palace,A,2.0,3.0,15
47,Leicester City,Manchester Utd,H,5.0,3.0,15
48,Manchester City,Chelsea,D,1.0,1.0,15
49,Tottenham,West Bromwich,A,0.0,1.0,15
50,Arsenal,Tottenham,D,1.0,1.0,15
51,Chelsea,Aston Villa,H,3.0,0.0,15
52,Crystal Palace,Leicester City,H,2.0,0.0,15
53,Hull City,Manchester City,A,2.0,4.0,15
54,Liverpool,Everton,D,1.0,1.0,15
55,Manchester Utd,West Ham Utd,H,2.0,1.0,15
56,Southampton,QP Rangers,H,2.0,1.0,15
57,Sunderland,Swansea City,D,0.0,0.0,15
58,West Bromwich,Burnley,H,4.0,0.0,15
59,Stoke City,Newcastle Utd,H,1.0,0.0,15
60,Aston Villa,Manchester City,A,0.0,2.0,15
61,Hull City,Crystal Palace,H,2.0,0.0,15
62,Leicester City,Burnley,D,2.0,2.0,15
63,Liverpool,West Bromwich,H,2.0,1.0,15
64,Sunderland,Stoke City,H,3.0,1.0,15
65,Swansea City,Newcastle Utd,D,2.0,2.0,15
66,Chelsea,Arsenal,H,2.0,0.0,15
67,Manchester Utd,Everton,H,2.0,1.0,15
68,Tottenham,Southampton,H,1.0,0.0,15
69,West Ham Utd,QP Rangers,H,2.0,0.0,15
70,Arsenal,Hull City,D,2.0,2.0,15
71,Burnley,West Ham Utd,A,1.0,3.0,15
72,Crystal Palace,Chelsea,A,1.0,2.0,15
73,Everton,Aston Villa,H,3.0,0.0,15
74,Manchester City,Tottenham,H,4.0,1.0,15
75,Newcastle Utd,Leicester City,H,1.0,0.0,15
76,Southampton,Sunderland,H,8.0,0.0,15
77,QP Rangers,Liverpool,A,2.0,3.0,15
78,Stoke City,Swansea City,H,2.0,1.0,15
79,West Bromwich,Manchester Utd,D,2.0,2.0,15
80,Liverpool,Hull City,D,0.0,0.0,15
81,Southampton,Stoke City,H,1.0,0.0,15
82,Sunderland,Arsenal,A,0.0,2.0,15
83,Swansea City,Leicester City,H,2.0,0.0,15
84,West Bromwich,Crystal Palace,D,2.0,2.0,15
85,West Ham Utd,Manchester City,H,2.0,1.0,15
86,Burnley,Everton,A,1.0,3.0,15
87,Manchester Utd,Chelsea,D,1.0,1.0,15
88,Tottenham,Newcastle Utd,A,1.0,2.0,15
89,QP Rangers,Aston Villa,H,2.0,0.0,15
90,Arsenal,Burnley,H,3.0,0.0,15
91,Chelsea,QP Rangers,H,2.0,1.0,15
92,Everton,Swansea City,D,0.0,0.0,15
93,Hull City,Southampton,A,0.0,1.0,15
94,Leicester City,West Bromwich,A,0.0,1.0,15
95,Newcastle Utd,Liverpool,H,1.0,0.0,15
96,Stoke City,West Ham Utd,D,2.0,2.0,15
97,Aston Villa,Tottenham,A,1.0,2.0,15
98,Manchester City,Manchester Utd,H,1.0,0.0,15
99,Crystal Palace,Sunderland,A,1.0,3.0,15
100,Burnley,Hull City,H,1.0,0.0,15
101,Liverpool,Chelsea,A,1.0,2.0,15
102,Manchester Utd,Crystal Palace,H,1.0,0.0,15
103,QP Rangers,Manchester City,D,2.0,2.0,15
104,Southampton,Leicester City,H,2.0,0.0,15
105,West Ham Utd,Aston Villa,D,0.0,0.0,15
106,Sunderland,Everton,D,1.0,1.0,15
107,Swansea City,Arsenal,H,2.0,1.0,15
108,Tottenham,Stoke City,A,1.0,2.0,15
109,West Bromwich,Newcastle Utd,A,0.0,2.0,15
110,Arsenal,Manchester Utd,A,1.0,2.0,15
111,Chelsea,West Bromwich,H,2.0,0.0,15
112,Everton,West Ham Utd,H,2.0,1.0,15
113,Leicester City,Sunderland,D,0.0,0.0,15
114,Manchester City,Swansea City,H,2.0,1.0,15
115,Newcastle Utd,QP Rangers,H,1.0,0.0,15
116,Stoke City,Burnley,A,1.0,2.0,15
117,Crystal Palace,Liverpool,H,3.0,1.0,15
118,Hull City,Tottenham,A,1.0,2.0,15
119,Aston Villa,Southampton,D,1.0,1.0,15
120,Burnley,Aston Villa,D,1.0,1.0,15
121,Liverpool,Stoke City,H,1.0,0.0,15
122,Manchester Utd,Hull City,H,3.0,0.0,15
123,QP Rangers,Leicester City,H,3.0,2.0,15
124,Sunderland,Chelsea,D,0.0,0.0,15
125,Swansea City,Crystal Palace,D,1.0,1.0,15
126,West Bromwich,Arsenal,A,0.0,1.0,15
127,West Ham Utd,Newcastle Utd,H,1.0,0.0,15
128,Southampton,Manchester City,A,0.0,3.0,15
129,Tottenham,Everton,H,2.0,1.0,15
130,Burnley,Newcastle Utd,D,1.0,1.0,15
131,Crystal Palace,Aston Villa,A,0.0,1.0,15
132,Leicester City,Liverpool,A,1.0,3.0,15
133,Manchester Utd,Stoke City,H,2.0,1.0,15
134,Swansea City,QP Rangers,H,2.0,0.0,15
135,West Bromwich,West Ham Utd,A,1.0,2.0,15
136,Arsenal,Southampton,H,1.0,0.0,15
137,Chelsea,Tottenham,H,3.0,0.0,15
138,Everton,Hull City,D,1.0,1.0,15
139,Sunderland,Manchester City,A,1.0,4.0,15
140,Hull City,West Bromwich,D,0.0,0.0,15
141,Liverpool,Sunderland,D,0.0,0.0,15
